This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.3.15)  20 JUN 2026 12:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nghia.vo/university/da/dml4ssi-slide/report/main.tex
(/Users/nghia.vo/university/da/dml4ssi-slide/report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@abbrvpenalty=\count392
\c@highnamepenalty=\count393
\c@lownamepenalty=\count394
\c@maxparens=\count395
\c@parenlevel=\count396
\blx@tempcnta=\count397
\blx@tempcntb=\count398
\blx@tempcntc=\count399
\c@blx@maxsection=\count400
\blx@maxsegment@0=\count401
\blx@notetype=\count402
\blx@parenlevel@text=\count403
\blx@parenlevel@foot=\count404
\blx@sectionciteorder@0=\count405
\blx@sectionciteorderinternal@0=\count406
\blx@entrysetcounter=\count407
\blx@biblioinstance=\count408
\labelnumberwidth=\skip80
\labelalphawidth=\skip81
\biblabelsep=\skip82
\bibitemsep=\skip83
\bibnamesep=\skip84
\bibinitsep=\skip85
\bibparsep=\skip86
\bibhang=\skip87
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language90
\c@mincomprange=\count409
\c@maxcomprange=\count410
\c@mincompwidth=\count411
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count412
\c@savedafterword=\count413
\c@annotator=\count414
\c@savedannotator=\count415
\c@author=\count416
\c@savedauthor=\count417
\c@bookauthor=\count418
\c@savedbookauthor=\count419
\c@commentator=\count420
\c@savedcommentator=\count421
\c@editor=\count422
\c@savededitor=\count423
\c@editora=\count424
\c@savededitora=\count425
\c@editorb=\count426
\c@savededitorb=\count427
\c@editorc=\count428
\c@savededitorc=\count429
\c@foreword=\count430
\c@savedforeword=\count431
\c@holder=\count432
\c@savedholder=\count433
\c@introduction=\count434
\c@savedintroduction=\count435
\c@namea=\count436
\c@savednamea=\count437
\c@nameb=\count438
\c@savednameb=\count439
\c@namec=\count440
\c@savednamec=\count441
\c@translator=\count442
\c@savedtranslator=\count443
\c@shortauthor=\count444
\c@savedshortauthor=\count445
\c@shorteditor=\count446
\c@savedshorteditor=\count447
\c@labelname=\count448
\c@savedlabelname=\count449
\c@institution=\count450
\c@savedinstitution=\count451
\c@lista=\count452
\c@savedlista=\count453
\c@listb=\count454
\c@savedlistb=\count455
\c@listc=\count456
\c@savedlistc=\count457
\c@listd=\count458
\c@savedlistd=\count459
\c@liste=\count460
\c@savedliste=\count461
\c@listf=\count462
\c@savedlistf=\count463
\c@location=\count464
\c@savedlocation=\count465
\c@organization=\count466
\c@savedorganization=\count467
\c@origlocation=\count468
\c@savedoriglocation=\count469
\c@origpublisher=\count470
\c@savedorigpublisher=\count471
\c@publisher=\count472
\c@savedpublisher=\count473
\c@language=\count474
\c@savedlanguage=\count475
\c@origlanguage=\count476
\c@savedoriglanguage=\count477
\c@pageref=\count478
\c@savedpageref=\count479
\shorthandwidth=\skip88
\shortjournalwidth=\skip89
\shortserieswidth=\skip90
\shorttitlewidth=\skip91
\shortauthorwidth=\skip92
\shorteditorwidth=\skip93
\locallabelnumberwidth=\skip94
\locallabelalphawidth=\skip95
\localshorthandwidth=\skip96
\localshortjournalwidth=\skip97
\localshortserieswidth=\skip98
\localshorttitlewidth=\skip99
\localshortauthorwidth=\skip100
\localshorteditorwidth=\skip101
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count480
\c@textcitetotal=\count481
\c@textcitemaxnames=\count482
\c@biburlbigbreakpenalty=\count483
\c@biburlbreakpenalty=\count484
\c@biburlnumpenalty=\count485
\c@biburlucpenalty=\count486
\c@biburllcpenalty=\count487
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count488
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count489
\c@bbx:relatedtotal=\count490
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count491
\lst@gtempboxa=\box96
\lst@token=\toks60
\lst@length=\count492
\lst@currlwidth=\dimen302
\lst@column=\count493
\lst@pos=\count494
\lst@lostspace=\dimen303
\lst@width=\dimen304
\lst@newlines=\count495
\lst@lineno=\count496
\lst@maxwidth=\dimen305
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count497
\lst@skipnumbers=\count498
\lst@framebox=\box97
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
\@quotelevel=\count499
\@quotereset=\count500
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 235.
LaTeX Font Info:    ... okay on input line 235.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count501
\scratchdimen=\dimen306
\scratchbox=\box98
\nofMPsegments=\count502
\nofMParguments=\count503
\everyMPshowfont=\toks61
\MPscratchCnt=\count504
\MPscratchDim=\dimen307
\MPnumerator=\count505
\makeMPintoPDFobject=\count506
\everyMPtoPDFconversion=\toks62
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 235.
 (./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 505.89pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 668.4975pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=505.89pt
* \textheight=668.4975pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=14.5pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 235.
Package biblatex Info: Reference segment=0 on input line 235.
\c@lstlisting=\count507
 (./content/title.tex
<image/hcmus-logo.png, id=159, 597.9138pt x 597.9138pt>
File: image/hcmus-logo.png Graphic file (type png)
<use image/hcmus-logo.png>
Package pdftex.def Info: image/hcmus-logo.png  used on input line 9.
(pdftex.def)             Requested size: 209.27296pt x 209.27296pt.


[1

{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map} <./image/hcmus-logo.png>]) (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write7
\openout7 = `main.toc'.




Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.240 \input
            {content/info_page.tex} [1]


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[2] (./content/info_page.tex) (./content/part1_dat_van_de.tex


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[3{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]) (./content/part2_mo_hinh_ssi.tex


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[4]) (./content/part3_ly_thuyet_dml.tex


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[5]
<image/cross-prediction.png, id=252, 401.5pt x 131.99312pt>
File: image/cross-prediction.png Graphic file (type png)
<use image/cross-prediction.png>
Package pdftex.def Info: image/cross-prediction.png  used on input line 61.
(pdftex.def)             Requested size: 394.59357pt x 129.731pt.



Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[6]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 71.

Overfull \hbox (11.00488pt too wide) in paragraph at lines 102--106
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[7 <./image/cross-prediction.png>]


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[8]


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[9]) (./content/part4_ung_dung.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 21.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 21.


pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 \end{align}
                


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[10]


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[11]) (./content/part5_mo_phong.tex
<image/direct_effect.pdf, id=310, 602.25pt x 301.125pt>
File: image/direct_effect.pdf Graphic file (type pdf)
<use image/direct_effect.pdf>
Package pdftex.def Info: image/direct_effect.pdf  used on input line 20.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.



Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[12]
<image/coverage_vs_sample_size.pdf, id=317, 451.6875pt x 301.125pt>
File: image/coverage_vs_sample_size.pdf Graphic file (type pdf)
<use image/coverage_vs_sample_size.pdf>
Package pdftex.def Info: image/coverage_vs_sample_size.pdf  used on input line 29.
(pdftex.def)             Requested size: 242.82503pt x 161.88828pt.
<image/width_vs_sample_size.pdf, id=318, 451.6875pt x 301.125pt>
File: image/width_vs_sample_size.pdf Graphic file (type pdf)
<use image/width_vs_sample_size.pdf>
Package pdftex.def Info: image/width_vs_sample_size.pdf  used on input line 34.
(pdftex.def)             Requested size: 242.82503pt x 161.88828pt.



Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[13 <./image/direct_effect.pdf> <./image/coverage_vs_sample_size.pdf

pdfTeX warning: pdflatex (file ./image/coverage_vs_sample_size.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./image/width_vs_sample_size.pdf

pdfTeX warning: pdflatex (file ./image/width_vs_sample_size.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<image/switchback_vs_naive.pdf, id=426, 602.25pt x 301.125pt>
File: image/switchback_vs_naive.pdf Graphic file (type pdf)
<use image/switchback_vs_naive.pdf>
Package pdftex.def Info: image/switchback_vs_naive.pdf  used on input line 63.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.
<image/switchback.pdf, id=427, 602.25pt x 301.125pt>
File: image/switchback.pdf Graphic file (type pdf)
<use image/switchback.pdf>
Package pdftex.def Info: image/switchback.pdf  used on input line 70.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.



Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[14 <./image/switchback_vs_naive.pdf> <./image/switchback.pdf

pdfTeX warning: pdflatex (file ./image/switchback.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<image/gate_coverage_width.png, id=516, 1007.765pt x 576.1525pt>
File: image/gate_coverage_width.png Graphic file (type png)
<use image/gate_coverage_width.png>
Package pdftex.def Info: image/gate_coverage_width.png  used on input line 83.
(pdftex.def)             Requested size: 379.4175pt x 216.9182pt.
) (./content/part6_ket_luan.tex


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[15 <./image/gate_coverage_width.png (PNG copy)>]) (./ref/references.tex)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (16.84651pt too wide) in paragraph at lines 247--247
[]\T5/cmr/m/n/12 Phan Minh Toan. \T5/cmr/m/it/12 minhtoan/t5-translate-vietnamese-nom\T5/cmr/m/n/12 . [][]$\T5/cmtt/m/n/12 https : / / huggingface . co / minhtoan /
 []




Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[16]


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[17] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 22809EC13638C2CFCD416FD20836A710;10099.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43223 strings out of 473190
 927828 string characters out of 5704335
 1775689 words of memory out of 5000000
 65740 multiletter control sequences out of 15000+600000
 589019 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,20n,93p,1652b,1469s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (18 pages, 965660 bytes).
PDF statistics:
 714 PDF objects out of 1000 (max. 8388607)
 554 compressed objects within 6 object streams
 107 named destinations out of 1000 (max. 500000)
 357 words of extra memory for PDF output out of 10000 (max. 10000000)

